[000] Style: normal               | Align: None       | Text: ''
[196] Style: normal               | Align: None       | Text: 'Một hệ thống giám sát quy mô vừa có thể tạo ra hàng chục terabyte dữ liệu video mỗi tháng. Hệ thống truyền thống chủ yếu lưu trữ video thô để tra cứu khi có sự cố xảy ra, không có khả năng tự động trích xuất thông tin, lập chỉ mục sự kiện hay thống kê hành vi theo thời gian.'
[197] Style: normal               | Align: None       | Text: 'd) Khả năng mở rộng kém'
[198] Style: normal               | Align: None       | Text: 'Mỗi camera được kết nối độc lập hoặc theo nhóm nhỏ. Khi cần mở rộng hệ thống, chi phí tăng tuyến tính theo số lượng camera và nhân sự giám sát, không có cơ chế tự động hóa hay tích hợp trung tâm thông minh.'
[199] Style: normal               | Align: None       | Text: 'e) Không có khả năng học từ dữ liệu lịch sử'
[200] Style: normal               | Align: None       | Text: 'Khi một sự kiện bất thường xảy ra, hệ thống truyền thống không có cơ chế tự cập nhật để nhận dạng tốt hơn các sự kiện tương tự trong tương lai. Tri thức chỉ tồn tại trong con người vận hành, không được mã hóa vào hệ thống.'
[201] Style: normal               | Align: CENTER (1) | Text: 'Bảng 1.2: So sánh hệ thống camera truyền thống và hệ thống thông minh'
[202] Style: Heading 3            | Align: None       | Text: '1.1.3. Xu hướng ứng dụng trí tuệ nhân tạo trong giám sát\xa0'
[203] Style: normal               | Align: None       | Text: 'Sự phát triển vượt bậc của trí tuệ nhân tạo (AI) trong thập kỷ qua, đặc biệt là các đột phá trong học sâu (Deep Learning) từ năm 2012 trở đi, đã tạo ra làn sóng chuyển đổi mạnh mẽ trong lĩnh vực giám sát an ninh. Các xu hướng chính đang định hình ngành công nghiệp này bao gồm:'
[204] Style: normal               | Align: None       | Text: 'a) Phát hiện và theo dõi đối tượng (Object Detection & Tracking)'
[205] Style: normal               | Align: None       | Text: 'Các mô hình phát hiện đối tượng thế hệ mới như YOLO (You Only Look Once), Faster R-CNN và SSD đã đạt độ chính xác cao với tốc độ xử lý đủ để chạy thời gian thực ngay cả trên phần cứng giá thành thấp. YOLOv8 - phiên bản được sử dụng trong hệ thống của đề tài này - có thể phát hiện người và phương tiện với mAP50 đạt 53% trên tập COCO khi dùng model YOLOv8n (nano), đồng thời vẫn duy trì tốc độ xử lý >30 FPS trên CPU .'
[206] Style: normal               | Align: None       | Text: 'Kết hợp với các thuật toán theo dõi đa đối tượng như ByteTrack, DeepSORT, StrongSORT, hệ thống có thể duy trì nhận dạng liên tục từng cá nhân qua nhiều frame, ngay cả khi đối tượng bị che khuất tạm thời, tạo nền tảng cho phân tích hành vi theo thời gian.'
[207] Style: normal               | Align: None       | Text: 'b) Nhận diện vai trò và danh tính (Role & Identity Recognition)'
[208] Style: normal               | Align: None       | Text: 'Một trong những xu hướng quan trọng nhất là khả năng nhận diện ai đang xuất hiện trong vùng giám sát. Điều này bao gồm hai nhánh chính:'
[209] Style: normal               | Align: None       | Text: 'Nhận diện khuôn mặt (Face Recognition): Sử dụng các mô hình như FaceNet, ArcFace, InsightFace để so khớp đối tượng với cơ sở dữ liệu đã biết.'
[210] Style: normal               | Align: None       | Text: 'Nhận diện vai trò qua trang phục và phụ kiện (Appearance-Based Role Recognition): Phân loại đối tượng theo nghề nghiệp hoặc địa vị dựa trên đặc điểm ngoại hình như màu sắc đồng phục, phụ kiện đặc trưng (mũ bảo hiểm, áo shipper, đồng phục y tế...). Trong đề tài này, mô hình RoleNet được xây dựng theo hướng này, sử dụng kiến trúc ConvNeXt-Tiny fine-tune trên 16 lớp vai trò đặc thù môi trường Việt Nam với độ chính xác xác nhận đạt ~99.96%.'
[211] Style: normal               | Align: None       | Text: 'c) Nhận diện hành động nguy hiểm (Action Recognition)'
[212] Style: normal               | Align: None       | Text: 'Nhận diện hành động (Action Recognition) là một trong những bài toán thách thức nhất trong thị giác máy tính. Các hướng tiếp cận phổ biến hiện nay bao gồm:'
[213] Style: normal               | Align: None       | Text: 'Dựa trên khung xương người (Skeleton-based): Sử dụng công cụ ước lượng tư thế như MediaPipe Pose, OpenPose để trích xuất chuỗi keypoints, sau đó đưa vào mô hình chuỗi thời gian như LSTM, GRU hoặc Transformer để phân loại hành động. Phương pháp này có ưu điểm bảo vệ quyền riêng tư (không lưu pixel thô) và bất biến với điều kiện ánh sáng.'
[214] Style: normal               | Align: None       | Text: 'Dựa trên quang học dòng (Optical Flow): Sử dụng thông tin di chuyển giữa các frame để nhận diện hành động, thường cho kết quả tốt với các hành động có đặc trưng chuyển động rõ ràng.'
[215] Style: normal               | Align: None       | Text: 'Dựa trên video 3D-CNN: Sử dụng mạng tích chập 3 chiều để học đặc trưng không gian - thời gian trực tiếp từ video thô, tiêu biểu là các kiến trúc C3D, I3D, SlowFast.'
[216] Style: normal               | Align: None       | Text: 'Trong hệ thống của đề tài này, ActionNet sử dụng kết hợp MediaPipe Pose và mạng GRU (Gated Recurrent Unit) 2 lớp để nhận diện 8 hành động: đứng yên, đi bộ, chạy, ngã, leo trèo, đánh nhau, giơ tay và tụ tập - đạt độ chính xác xác nhận 95.31% và trên tập kiểm thử 90.62%.'
[217] Style: normal               | Align: None       | Text: 'd) Phân tích ngữ cảnh thông minh (Context-Aware Intelligence)'
[218] Style: normal               | Align: None       | Text: 'Xu hướng mới nhất và quan trọng nhất là chuyển từ phân tích từng sự kiện đơn lẻ sang hiểu toàn bộ ngữ cảnh của tình huống. Một hệ thống ngữ cảnh thông minh xét đến đồng thời nhiều yếu tố:'
[219] Style: normal               | Align: None       | Text: 'Vai trò/danh tính của đối tượng (nhân viên được phép hay người lạ?)'
[220] Style: normal               | Align: None       | Text: 'Hành động đang thực hiện (đang đi bộ bình thường hay đang chạy?)'
[221] Style: normal               | Align: None       | Text: 'Vị trí trong không gian (đúng khu vực được phép hay khu vực cấm?)'
[222] Style: normal               | Align: None       | Text: 'Hành vi theo thời gian (đã lảng vảng bao lâu? Đây lần thứ mấy trong ngày?)'
[223] Style: normal               | Align: None       | Text: 'Thời điểm trong ngày (giờ làm việc hay ngoài giờ?)'
[224] Style: normal               | Align: None       | Text: 'Các mô hình học máy như XGBoost, LightGBM và các mạng neural đa tầng đã được ứng dụng để học cách ra quyết định cảnh báo từ dữ liệu lịch sử. Trong đề tài này, ContextNet được xây dựng trên nền XGBoost với đầu vào là vector đặc trưng 14 chiều kết hợp đầu ra của RoleNet, ActionNet và module phân tích hành vi (loitering, zone, direction...), cho phép đưa ra quyết định cảnh báo ở 6 mức độ với khả năng giải thích kết quả (explainability).'
[225] Style: normal               | Align: None       | Text: 'e) Điện toán biên (Edge Computing) và AI nhúng'
[226] Style: normal               | Align: None       | Text: 'Thay vì truyền toàn bộ dữ liệu video về trung tâm xử lý, xu hướng hiện đại là đưa năng lực AI trực tiếp vào thiết bị biên (camera thông minh, Jetson Nano, Raspberry Pi). Điều này giảm độ trễ, tiết kiệm băng thông và tăng cường bảo mật dữ liệu. Các chip AI chuyên dụng như NVIDIA Jetson, Google Coral TPU và Apple Neural Engine đang ngày càng phổ biến và giảm giá thành.'
[227] Style: normal               | Align: None       | Text: ''
[228] Style: normal               | Align: None       | Text: 'f) Bảo vệ quyền riêng tư (Privacy-Preserving AI)'
[229] Style: normal               | Align: None       | Text: 'Song song với sức mạnh của AI giám sát, các quy định pháp lý về bảo vệ dữ liệu cá nhân (GDPR tại châu Âu, Nghị định 13/2023/NĐ-CP tại Việt Nam) đang thúc đẩy xu hướng phát triển các giải pháp giám sát bảo toàn quyền riêng tư: làm mờ khuôn mặt tự động, phân tích chỉ trên dữ liệu khung xương mà không lưu ảnh gốc, và federated learning để học mô hình mà không tập trung dữ liệu cá nhân.'
[230] Style: normal               | Align: None       | Text: 'Tổng kết mục 1.1:'
[231] Style: normal               | Align: None       | Text: 'Sự kết hợp giữa các xu hướng trên tạo nền tảng kỹ thuật vững chắc cho hệ thống camera giám sát an ninh thông minh. Với khả năng nhận diện đối tượng (RoleNet), phân tích hành động (ActionNet) và suy luận ngữ cảnh (ContextNet), hệ thống được xây dựng trong đề tài này hướng đến mục tiêu tự động hóa quá trình giám sát, giảm phụ thuộc vào con người và tăng độ chính xác trong phát hiện tình huống an ninh thực sự nguy hiểm. Các mục tiếp theo của chương sẽ trình bày chi tiết về các công nghệ nền tảng, kiến trúc hệ thống và phương pháp triển khai.'
[232] Style: Heading 2            | Align: None       | Text: '1.2. Các thành phần kỹ thuật cốt lõi\xa0'
[233] Style: normal               | Align: None       | Text: 'Hệ thống camera giám sát an ninh thông minh được xây dựng theo kiến trúc pipeline đa tầng, trong đó mỗi thành phần kỹ thuật đảm nhận một nhiệm vụ chuyên biệt và truyền kết quả cho tầng tiếp theo. Kiến trúc tổng thể bao gồm sáu thành phần cốt lõi được mô tả chi tiết trong các mục dưới đây.'
[234] Style: Heading 3            | Align: None       | Text: '1.2.1. Phát hiện và theo dõi đối tượng (Object Detection & Tracking)\xa0'
[235] Style: Heading 4            | Align: None       | Text: 'a) Phát hiện đối tượng (Object Detection)'
[236] Style: normal               | Align: None       | Text: 'Phát hiện đối tượng là bước đầu tiên và nền tảng của toàn bộ pipeline. Nhiệm vụ của module này là xác định vị trí (bounding box) và danh mục (class) của từng đối tượng trong mỗi khung hình video.'
[237] Style: normal               | Align: None       | Text: 'Trong hệ thống này, module phát hiện đối tượng sử dụng YOLOv8n (You Only Look Once version 8, biến thể nano) — mô hình thuộc họ kiến trúc Real-Time Object Detection một giai đoạn (one-stage detector) do Ultralytics phát triển. YOLOv8 áp dụng chiến lược tách đầu dự đoán (decoupled head), sử dụng anchor-free detection và hàm mất mát CIoU kết hợp với DFL (Distribution Focal Loss) để cải thiện độ chính xác định vị bounding box.'
[238] Style: normal               | Align: None       | Text: ''
[239] Style: normal               | Align: None       | Text: ''
[240] Style: normal               | Align: None       | Text: 'Các thông số kỹ thuật của module phát hiện đối tượng trong hệ thống:'
[241] Style: normal               | Align: None       | Text: 'Hệ thống theo dõi 14 nhãn đối tượng thuộc 4 nhóm chính: person (người), vehicle (phương tiện: car, motorcycle, bus, truck), animal (động vật: bird, cat, dog, horse, sheep, cow) và accessory (phụ kiện: backpack, handbag, suitcase). Việc theo dõi phụ kiện đồng thời với người cho phép module RoleNet sử dụng tín hiệu ngữ cảnh bổ sung ("co-occurrence") để cải thiện độ chính xác phân loại vai trò.'
[242] Style: Heading 4            | Align: None       | Text: 'b) Theo dõi đối tượng đa khung hình (Multi-Object Tracking)'
[243] Style: normal               | Align: None       | Text: 'Phát hiện đối tượng chỉ hoạt động trên từng frame riêng lẻ và không duy trì danh tính (identity) của đối tượng qua nhiều frame. Module theo dõi đối tượng (Object Tracker) giải quyết vấn đề này bằng cách gán một track ID duy nhất và ổn định cho mỗi đối tượng từ khi xuất hiện đến khi rời khỏi vùng giám sát.'
[244] Style: normal               | Align: None       | Text: 'Hệ thống sử dụng thuật toán theo dõi dựa trên IoU Matching (Intersection over Union) kết hợp với cơ chế buffer theo phong cách ByteTrack. Nguyên lý hoạt động gồm bốn bước:'
[245] Style: normal               | Align: None       | Text: 'Ma trận IoU: Xây dựng ma trận IoU giữa tất cả các track hiện có và các detection mới trong frame.'
[246] Style: normal               | Align: None       | Text: 'Greedy Matching: Gán detection cho track có IoU cao nhất, lặp lại cho đến khi không còn cặp nào đạt ngưỡng.'
[247] Style: normal               | Align: None       | Text: 'Khởi tạo track mới: Các detection không khớp với track nào tạo ra track mới.'
[248] Style: normal               | Align: None       | Text: 'Xóa track mất: Track không nhận được detection trong track_buffer = 30 frame liên tiếp bị loại bỏ.'
[249] Style: normal               | Align: None       | Text: 'Thông số cấu hình của ObjectTracker:'
